"Yr1","Yr2","Yr3","Final"
27,50,52,93
70,104,126,207
27,36,148,175
26,75,115,125
46,77,75,114
86,122,119,159
40,100,125,153
60,92,78,84
49,98,119,147
80,127,67,80
43,134,61,154
26,53,150,154
64,123,110,175
62,84,142,182
61,65,134,155
60,150,116,198
58,76,107,161
28,81,143,229
64,87,106,100
55,111,135,179
77,97,111,164
50,92,72,130
47,83,129,194
65,72,148,152
57,180,112,216
41,41,152,123
49,90,166,232
93,102,136,168
32,62,160,151
53,73,63,88
28,84,109,184
75,125,98,134
44,55,111,115
41,127,96,167
55,97,101,170
68,109,141,229
73,52,124,132
32,92,154,245
49,65,138,180
63,107,165,213
43,87,120,211
40,110,93,151
46,71,91,121
28,118,136,180
46,124,176,232
41,97,152,214
76,95,52,123
52,106,144,166
47,104,124,111
54,27,111,90
36,97,140,187
73,22,146,160
60,68,54,125
67,45,80,145
50,99,94,168
32,72,92,114
75,103,91,152
60,80,43,125
54,13,106,143
69,64,161,161
54,125,107,98
52,65,157,183
36,138,72,152
36,131,116,203
39,105,116,158
50,71,72,65
55,110,106,133
33,89,134,122
52,68,135,138
59,97,105,132
42,101,165,174
39,76,97,173
45,63,131,124
55,71,111,139
69,55,82,119
72,62,104,171
61,108,98,160
55,90,49,117
35,84,107,178
59,36,95,122
44,74,87,144
43,78,101,124
66,142,101,244
38,71,63,96
62,96,147,248
46,63,120,194
59,105,157,198
68,72,111,160
54,86,79,124
44,66,102,136
41,87,91,127
15,97,132,193
52,88,107,93
53,92,118,182
54,71,107,114
75,71,108,147
52,54,98,122
41,72,113,172
52,74,128,108
64,95,125,158
64,122,78,168
29,57,99,101
50,107,91,163
62,98,171,197
45,65,134,162
49,93,129,174
70,37,76,137
40,71,98,154
50,105,81,154
53,66,60,126
70,110,44,105
65,37,101,102
79,122,69,92
60,63,103,131
50,114,118,189
66,94,112,101
46,156,135,184
31,85,57,108
82,99,184,211
63,71,102,172
33,78,78,144
48,39,67,88
31,80,133,153
59,67,50,86
60,128,94,171
60,121,174,263
26,108,63,158
36,129,61,146
63,83,115,144
48,74,87,111
26,132,88,81
39,125,136,201
46,121,113,126
54,79,103,150
70,95,102,136
50,85,85,132
34,74,144,176
62,97,61,168
49,56,121,141
10,36,132,153
50,92,99,143
23,102,130,170
74,126,84,110
31,88,124,142
38,149,86,123
70,102,67,136
42,104,67,111
50,103,155,248
56,26,90,97
43,77,110,100
38,83,89,106
70,86,32,88
50,93,103,113
45,92,133,186
50,123,90,146
73,105,146,204
59,78,47,79
44,49,87,116
34,58,85,59
48,161,151,289
53,18,96,70
47,101,140,183
46,149,106,189
25,121,87,83
71,136,156,171
27,114,103,169
61,106,108,110
36,108,121,113
66,104,91,124
42,27,95,129
58,116,116,174
48,72,54,165
80,143,137,247
52,133,87,159
50,37,80,41
27,128,75,127
44,116,98,187
60,101,68,100
64,97,64,150
35,120,120,189
34,94,56,68
57,116,88,134
76,163,60,100
48,17,90,70
74,39,55,104
54,46,100,125
47,70,147,168
57,111,133,166
56,89,146,210
25,73,137,137
73,26,91,79
64,63,119,105
67,64,118,135
43,117,64,140
47,123,99,154
57,107,54,118
21,44,114,144
50,71,66,163
54,116,127,144
76,137,97,139
48,42,61,109
32,97,97,142
70,57,95,116
60,123,143,206
76,122,57,164
55,87,138,171
46,89,133,183
59,129,63,93
64,90,115,123
54,106,93,118
47,106,95,164
