"GPA","Test","Pres","Int","Hire"
2.8,71,3.2,3,1
2.7,70,3.5,3,1
3.9,65,3.4,3,0
3.4,66,3.6,3,1
2.8,56,2.7,3,0
3.2,72,3.5,3,1
2.9,44,3.7,3,1
3.2,63,2.5,3,1
3.2,72,2.6,3,1
2.4,50,3,2,1
3.5,88,2.8,3,0
4.1,67,3.6,5,1
3.2,56,2.1,3,1
2.9,51,2.3,2,0
2.7,48,1.8,3,1
2.3,31,2.6,2,0
3,31,2.9,4,1
3.1,89,3.8,3,1
2.9,61,2.4,4,1
3.6,84,3.1,3,0
2.3,44,1.8,2,0
2.5,38,3,3,0
3.6,83,3.1,3,1
2.2,58,3,3,0
2.6,51,3.9,2,1
2.8,71,3.1,3,1
2.9,43,3.6,3,0
2.4,51,2.6,3,1
2.9,67,2.4,3,0
2.9,60,2.9,4,1
3,45,2.6,2,0
2.6,81,2.5,2,1
2.3,42,3.8,3,0
2.7,71,2.6,3,1
3.5,70,2.5,3,1
2.1,49,2.4,3,1
3.3,85,2.5,4,1
2.6,47,2.5,3,1
2.4,47,3,4,0
3,74,3.4,3,1
3.3,59,3.4,3,0
3.8,84,3.5,4,0
3.1,56,2.6,3,0
2.5,36,1.8,2,1
2.5,38,3.5,2,1
3.3,69,2.6,3,1
3.1,56,3.5,3,0
2.8,55,2.6,4,0
3.4,56,3,3,1
2.5,49,3.5,3,0
3.1,59,2.8,3,1
3.1,60,2.7,3,0
2.3,49,3.8,2,1
3.2,67,2.6,3,0
2.9,46,3.1,2,1
2.6,63,1.8,3,1
4,66,3.6,4,1
2.9,87,3.1,2,1
2.7,49,3.2,3,1
3.7,67,2.9,4,0
3.2,69,3.2,3,1
3.5,80,3.6,3,0
2.3,43,2.9,3,0
3.2,70,3.6,3,1
3.4,78,2,3,0
2.6,50,2.1,2,1
3.1,57,2.4,3,1
3,52,3.3,3,0
3.3,79,2.7,2,0
3.4,48,2.9,2,0
3.4,85,3.8,4,1
2.6,52,3.4,1,1
2.2,48,2.5,2,1
2.9,50,3.9,2,0
3.5,73,4,3,1
2.8,47,2.4,3,1
2.5,46,1.7,3,1
2.9,70,3.4,3,0
2.7,60,2.8,2,0
2.9,61,3,3,1
3.5,75,2.8,2,1
3.4,48,2.3,4,1
3.3,75,2,3,1
2.1,40,2.9,1,1
3.6,67,4.3,3,1
3,58,3.1,4,1
3,64,3,2,1
3.2,80,3.3,3,1
3.4,57,3.6,2,1
3.4,78,3.6,3,1
3.1,52,3.8,4,1
2.6,65,1.8,2,1
2.4,45,2.9,4,0
2.3,40,3.2,3,0
2.7,71,2.8,2,1
2.6,47,1.8,3,0
1.4,48,1.5,1,0
2.5,56,3.1,4,1
3,57,2.3,3,1
3.1,51,2.8,3,1
2.2,45,2.4,2,0
3.1,68,3.2,2,1
3.3,46,3,4,1
3.4,77,3.3,4,1
2.9,31,2.8,2,0
2.3,36,2.6,2,0
3.4,74,2.8,3,1
2.8,50,2.5,3,1
2.9,80,2.8,3,1
2.5,46,2.5,4,1
3.1,55,3.9,3,1
2.8,59,2.8,2,0
3,50,3.1,3,0
2.6,64,2.2,2,0
2.2,52,2.5,2,1
2.4,64,3.3,4,1
3.4,77,3.9,4,1
3,41,2.6,3,1
3.5,64,3.4,4,1
2.2,57,2.2,1,0
3.2,86,2.1,3,1
2.5,43,2.5,3,0
3.4,49,3.1,3,1
2.9,53,3,3,0
3.2,47,2.6,3,0
